47,Bins Group,Micronesian,low,Sunset Hills,3:12,3.9,false
48,"DuBuque, McKenzie and Medhurst",Peruvian,high,Oakwood Estates,0:02,0.1,true
49,"Beatty, Beatty and Bogisich",Pima,medium,Meadowbrook,15:38,1.0,true
50,Heathcote and Sons,Chickasaw,medium,Meadowbrook,14:37,2.4,true
51,"Zemlak, Little and Herman",Japanese,low,Oakwood Estates,11:08,2.3,true
52,"Wiza, Ortiz and Raynor",Paiute,medium,Pine Ridge,21:23,2.5,false
53,"Jacobi, Corkery and Thiel",Native Hawaiian,high,Willow Creek,11:16,1.5,true
54,Johnston and Sons,Chamorro,low,Maple Grove,16:05,0.2,true
55,Fadel-Pfeffer,Uruguayan,high,Sunset Hills,18:41,3.5,true
56,Aufderhar Inc,Eskimo,high,Riverbend,7:08,3.0,true
57,"Skiles, Aufderhar and Bogisich",Argentinian,low,Maple Grove,12:52,3.0,false
58,Hills Inc,Uruguayan,medium,Sunset Hills,14:55,2.7,true
59,Abbott and Sons,Asian Indian,medium,Meadowbrook,3:14,3.4,true
60,Collier-McLaughlin,Native Hawaiian,medium,Sunset Hills,14:28,0.0,true
61,"Greenfelder, Schinner and Becker",Iroquois,low,Meadowbrook,18:15,3.2,false
62,"Bashirian, Rowe and Walter",Korean,low,Cedar Ridge,10:53,3.2,false
63,Quigley Inc,Uruguayan,medium,Sunset Hills,2:42,3.7,true
64,Schaefer-Heller,Alaskan Athabascan,high,Sunnydale,22:12,3.9,false
65,Kertzmann-Crist,Apache,high,Riverbend,20:10,0.8,true
66,Mraz-Abbott,Shoshone,low,Oakwood Estates,7:35,4.2,true
67,Runolfsdottir and Sons,Shoshone,low,Cedar Ridge,1:19,1.8,false
68,Hansen-Kuvalis,Native Hawaiian and Other Pacific Islander (NHPI),high,Riverbend,16:31,4.1,false
69,Kulas and Sons,Yakama,medium,Oakwood Estates,20:48,3.4,false
70,Ullrich-Rodriguez,Nicaraguan,medium,Cedar Ridge,3:32,4.7,false
71,Trantow and Sons,Salvadoran,medium,Pine Ridge,6:04,3.3,true
72,Schroeder-Romaguera,Paraguayan,low,Oakwood Estates,9:40,4.4,true
73,Kshlerin Group,Paraguayan,high,Hillcrest Heights,10:29,1.2,true
74,Jones-Jacobs,White,low,Hillcrest Heights,8:21,0.4,false
75,"Ebert, Fay and McGlynn",Melanesian,high,Sunset Hills,23:09,1.3,true
76,Ferry LLC,Asian,low,Sunnydale,21:13,3.1,false
77,Satterfield-Gottlieb,Ecuadorian,high,Sunset Hills,18:13,4.1,false
78,"Keebler, Pacocha and Collier",Lumbee,medium,Maple Grove,8:56,3.8,true
79,Crona-Cummings,Native Hawaiian and Other Pacific Islander (NHPI),low,Willow Creek,14:18,1.6,true
80,Johnson-Pollich,Puget Sound Salish,high,Oakwood Estates,21:01,3.8,true
81,"Bahringer, Weimann and Hauck",Thai,medium,Meadowbrook,23:47,2.5,true
82,"Zulauf, Gislason and Muller",Lumbee,low,Sunset Hills,13:42,1.0,true
83,"Hettinger, Bernhard and Kilback",Salvadoran,medium,Sunnydale,3:27,1.9,false
84,Blanda Group,Korean,medium,Sunnydale,8:36,0.6,true
85,O'Keefe-Macejkovic,Dominican (Dominican Republic),low,Hillcrest Heights,22:43,1.0,false
86,Jenkins-Berge,Salvadoran,medium,Willow Creek,18:59,3.3,true
87,Bahringer Inc,Yuman,low,Hillcrest Heights,22:29,1.0,true
88,"Stehr, Ondricka and Von",Hmong,low,Pine Ridge,3:11,1.2,false
89,"Rolfson, Leffler and Torp",Crow,high,Pine Ridge,20:57,4.7,false
90,Kohler Group,Chippewa,high,Cedar Ridge,11:06,2.1,true
91,Botsford LLC,Navajo,low,Sunnydale,4:42,2.7,false
92,Farrell Group,Filipino,low,Hillcrest Heights,16:47,2.9,true
93,Sauer Group,Tohono O'Odham,low,Maple Grove,14:21,0.0,true
94,"Kuhic, Bahringer and Tillman",Eskimo,medium,Sunnydale,5:19,0.3,false
95,Lakin Inc,Yuman,high,Willow Creek,4:08,4.4,true
96,"Reichert, Pfeffer and Rohan",Creek,low,Hillcrest Heights,13:03,1.9,true
97,"Farrell, Howe and Okuneva",Creek,high,Riverbend,4:32,1.1,false
98,Gerhold-Leffler,White,low,Hillcrest Heights,6:10,4.7,true
99,Hickle-Parker,Chilean,high,Sunset Hills,11:24,1.1,true
100,Kuhn-Gutmann,Japanese,high,Riverbend,4:00,1.4,false
101,Zulauf-Grant,Hmong,low,Maple Grove,10:23,0.9,false
102,"Lebsack, Hickle and Bartoletti",Micronesian,high,Hillcrest Heights,23:01,1.0,false
103,"Upton, Rohan and Boyle",Chilean,low,Pine Ridge,0:52,0.5,false
104,Torp-McDermott,Tlingit-Haida,medium,Oakwood Estates,20:16,3.9,true
105,Stiedemann and Sons,Dominican (Dominican Republic),high,Pine Ridge,12:41,4.1,false
106,"Spencer, Hettinger and Collier",Fijian,medium,Riverbend,18:18,0.9,false
107,Hand Group,Paiute,high,Hillcrest Heights,3:28,4.6,true
108,"Flatley, Torp and Romaguera",Sri Lankan,low,Riverbend,19:54,4.4,true
109,Baumbach Inc,Indonesian,high,Maple Grove,8:39,0.9,false
110,Carroll-Berge,Chippewa,medium,Maple Grove,0:45,0.0,false
111,Paucek and Sons,Cambodian,high,Hillcrest Heights,14:35,3.5,true
112,"Bode, Rosenbaum and Marvin",Ecuadorian,low,Hillcrest Heights,12:09,1.1,false
113,"Rohan, Lind and Orn",Samoan,medium,Pine Ridge,14:28,0.4,true
114,Streich-Schamberger,Indonesian,medium,Pine Ridge,12:01,1.4,true
115,"Murphy, Wyman and Jacobs",Pakistani,high,Maple Grove,10:29,3.1,false
116,Schamberger and Sons,Micronesian,high,Meadowbrook,4:52,2.5,true
117,Osinski LLC,Guamanian,high,Hillcrest Heights,18:30,1.9,true
118,Spencer-Graham,Cheyenne,high,Cedar Ridge,17:52,3.9,true
119,Schroeder Group,Osage,high,Hillcrest Heights,18:18,1.5,false
120,Feest Inc,Paraguayan,low,Maple Grove,6:02,4.7,true
121,Orn and Sons,Taiwanese,high,Meadowbrook,6:02,3.8,true
122,Wisozk-Kirlin,South American,low,Cedar Ridge,19:44,1.4,true
123,Bergstrom and Sons,Chippewa,medium,Maple Grove,21:47,3.9,true
124,McKenzie-Prohaska,Chinese,low,Hillcrest Heights,3:13,4.3,false
125,Lynch and Sons,Samoan,medium,Sunnydale,4:23,3.1,true
126,Osinski-Durgan,Tohono O'Odham,low,Pine Ridge,14:23,4.4,true
127,Abernathy-Hettinger,Colombian,high,Oakwood Estates,8:58,2.5,true
128,O'Conner-VonRueden,Laotian,high,Willow Creek,19:01,1.3,false
129,Beatty Group,South American,high,Sunset Hills,17:16,0.9,false
130,"Champlin, O'Kon and Lockman",Malaysian,low,Hillcrest Heights,9:21,4.9,true
131,Klocko-Hills,Pakistani,high,Oakwood Estates,3:15,3.1,false
132,Fadel-Swaniawski,Puerto Rican,medium,Riverbend,2:12,4.0,false
133,Kerluke and Sons,Cheyenne,medium,Hillcrest Heights,5:34,4.9,false
134,Bahringer Group,South American,high,Sunset Hills,19:58,1.8,true
135,"Wolff, Block and Wuckert",Sioux,high,Pine Ridge,12:31,0.5,false
136,Abbott Inc,Kiowa,high,Sunnydale,1:40,3.9,true
137,Toy Group,Vietnamese,medium,Riverbend,12:52,2.7,false
138,Kunze-Bartell,Panamanian,high,Hillcrest Heights,20:49,1.8,false
139,"Walsh, Hodkiewicz and Kautzer",Chippewa,high,Sunset Hills,9:32,1.3,true
140,"Harris, Schulist and Hartmann",Tohono O'Odham,high,Maple Grove,3:05,3.0,false
141,"Hintz, Kuhlman and Koepp",Alaskan Athabascan,medium,Hillcrest Heights,4:05,0.2,true
142,Deckow LLC,Chamorro,low,Maple Grove,12:57,1.1,false
143,Medhurst-Bode,Paraguayan,low,Riverbend,5:29,2.2,false
144,Schmeler-Cummerata,Pakistani,medium,Oakwood Estates,5:17,1.6,false
145,Trantow Inc,Mexican,medium,Maple Grove,18:28,4.4,true
146,Hintz Inc,Paraguayan,high,Meadowbrook,11:54,0.1,true
147,Goyette-Schaefer,Yaqui,medium,Maple Grove,23:24,3.2,false
148,Jacobson-Bahringer,Peruvian,low,Hillcrest Heights,20:17,2.4,false
149,"Collins, Cole and Kuhlman",American Indian and Alaska Native (AIAN),low,Cedar Ridge,8:16,2.6,true
150,"MacGyver, Wolf and Padberg",Yakama,high,Oakwood Estates,22:44,1.1,true
151,Adams-Effertz,Korean,medium,Cedar Ridge,6:42,4.9,true
152,Herzog Group,Laotian,low,Cedar Ridge,22:34,4.1,false
153,Schulist-Gottlieb,South American,low,Willow Creek,22:21,0.9,false
154,"Kling, DuBuque and Jacobi",Colombian,medium,Sunnydale,12:04,3.1,false
155,"Glover, Langworth and Rutherford",Navajo,medium,Hillcrest Heights,23:48,2.6,true
156,Bauch-Rice,Pakistani,high,Maple Grove,15:35,3.6,false
157,Cole and Sons,Japanese,low,Riverbend,20:45,3.4,true
158,Ryan-White,Alaska Native,medium,Meadowbrook,10:52,3.5,false
159,Graham-Hane,Chilean,low,Sunset Hills,13:54,3.0,false
160,Hauck-Ferry,Colombian,high,Maple Grove,19:34,0.9,false
161,Haag LLC,Pakistani,medium,Meadowbrook,19:49,0.4,false
162,"Rowe, Bogisich and Schuppe",Polynesian,medium,Sunnydale,23:47,0.5,true
163,Feeney Inc,Latin American Indian,low,Willow Creek,2:12,0.0,true
164,Doyle-Hermann,American Indian and Alaska Native (AIAN),high,Cedar Ridge,13:14,0.3,false
165,"Connelly, Homenick and Stehr",Seminole,low,Cedar Ridge,14:49,2.5,true
166,"West, Smitham and Rempel",Menominee,medium,Riverbend,6:31,2.0,true
167,Bednar and Sons,Puget Sound Salish,high,Willow Creek,22:47,5.0,false
168,Rippin and Sons,Pakistani,medium,Meadowbrook,21:41,3.9,true
169,Huel Inc,Ecuadorian,low,Riverbend,22:45,1.6,false
170,Braun-Hane,Cuban,medium,Maple Grove,3:36,2.7,true
171,Cronin Group,Shoshone,low,Maple Grove,13:15,4.3,true
172,"Funk, Wisoky and Pouros",Menominee,low,Cedar Ridge,11:48,2.9,true
173,Dickens-Kohler,Nicaraguan,high,Willow Creek,17:06,1.7,true
174,"Cormier, Ziemann and Lesch",Costa Rican,medium,Riverbend,6:30,1.5,false
175,Moen-Schmitt,Houma,low,Riverbend,14:52,0.9,false
176,Carter Group,Chickasaw,low,Meadowbrook,5:50,1.4,true
177,Lowe-MacGyver,Menominee,low,Maple Grove,17:36,2.2,true
178,"Schuster, Sporer and Reichert",Paraguayan,low,Riverbend,20:56,2.1,true
179,Witting Inc,Vietnamese,medium,Sunset Hills,9:06,3.8,true
180,Crona LLC,Delaware,low,Riverbend,22:23,4.9,true
181,Rowe and Sons,Cuban,low,Maple Grove,6:26,4.0,true
182,"Bernier, Kuhlman and Hermiston",Iroquois,low,Sunset Hills,6:06,4.0,true
183,Cruickshank Inc,Creek,high,Pine Ridge,3:29,1.8,true
184,"Ruecker, Rohan and Heaney",Indonesian,medium,Riverbend,14:09,0.1,true
185,Greenholt Inc,Colville,high,Oakwood Estates,0:26,3.3,false
186,Wolff-Bednar,Dominican (Dominican Republic),medium,Sunnydale,17:34,4.3,false
187,Satterfield-Hayes,Cuban,medium,Maple Grove,23:48,4.2,true
188,Windler-Lynch,Yakama,high,Willow Creek,6:09,0.1,true
189,Sipes LLC,Mexican,medium,Cedar Ridge,19:37,1.6,false
190,Terry-Ebert,Salvadoran,medium,Meadowbrook,2:19,2.7,true
191,McKenzie Inc,Japanese,low,Willow Creek,4:22,4.4,true
192,Leffler-Braun,Alaska Native,low,Riverbend,11:23,4.6,false
193,Turcotte-Herman,Salvadoran,high,Sunnydale,7:10,2.6,false
194,"Pollich, Kunde and Sipes",Cambodian,medium,Sunset Hills,7:27,1.8,true
195,Graham-Bechtelar,Taiwanese,high,Willow Creek,5:10,1.8,true
196,Klein-Heller,Tlingit-Haida,low,Meadowbrook,8:24,1.7,true
197,Okuneva and Sons,Tlingit-Haida,high,Maple Grove,10:54,3.0,false
198,Graham and Sons,Uruguayan,low,Sunnydale,20:43,2.4,true
199,"McLaughlin, Smitham and Murazik",Peruvian,medium,Hillcrest Heights,18:25,0.2,false
200,Schulist-Mertz,Panamanian,low,Willow Creek,20:05,3.8,false
201,Ankunding-Feil,Paraguayan,high,Meadowbrook,3:51,4.9,true
202,Prohaska Inc,Chamorro,high,Maple Grove,0:12,2.1,true
203,Spencer-Morar,Chickasaw,high,Willow Creek,3:05,2.5,true
204,Larson-Prohaska,Paiute,high,Pine Ridge,9:01,1.5,false
205,Macejkovic and Sons,Paraguayan,medium,Oakwood Estates,7:48,1.5,true
206,Stehr-Sauer,Native Hawaiian,medium,Oakwood Estates,0:01,1.9,true
207,Dickens-Purdy,Shoshone,high,Sunset Hills,4:52,0.4,false
208,"Schultz, Homenick and Reichert",Yakama,high,Sunset Hills,3:58,3.7,false
209,"Hoeger, Morar and Lindgren",Salvadoran,high,Meadowbrook,2:23,2.2,true
210,Medhurst-Orn,Yaqui,medium,Meadowbrook,12:35,3.1,true
211,Senger and Sons,Micronesian,high,Riverbend,10:35,0.0,true
212,Breitenberg-Goldner,Puget Sound Salish,high,Sunset Hills,4:53,0.4,false
213,"Ebert, Rice and Block",Iroquois,high,Meadowbrook,11:44,4.4,false
214,O'Conner-Larson,American Indian,medium,Riverbend,11:44,3.2,false
215,Orn Group,Blackfeet,medium,Maple Grove,12:43,0.6,false
216,Leuschke-Schuppe,Asian,medium,Cedar Ridge,3:21,2.3,true
217,"Grimes, Heidenreich and Schmitt",Peruvian,low,Maple Grove,7:04,3.1,false
218,"Terry, Krajcik and Borer",South American,low,Cedar Ridge,11:12,0.1,false
219,Harber Inc,Chickasaw,high,Cedar Ridge,18:24,4.1,true
220,"Hudson, Jaskolski and Runte",Uruguayan,medium,Cedar Ridge,20:37,2.6,false
221,"Stoltenberg, Brown and Huels",Vietnamese,high,Meadowbrook,1:24,0.5,false
222,Corkery-Kuhn,Sioux,medium,Riverbend,13:12,2.2,false
223,Durgan-Considine,Puerto Rican,low,Willow Creek,21:38,4.6,true
224,Schimmel-Jacobs,Venezuelan,high,Oakwood Estates,8:06,0.7,true
225,Parisian-Cassin,Spaniard,low,Willow Creek,9:29,2.5,false
226,Zboncak-Graham,Alaskan Athabascan,low,Cedar Ridge,7:03,4.1,true
227,Tremblay-Runolfsson,Paraguayan,low,Riverbend,4:45,0.4,true
228,DuBuque-Crooks,Uruguayan,high,Sunnydale,20:29,2.4,true
229,Larkin LLC,Chickasaw,medium,Riverbend,4:03,0.2,true
230,Hirthe Inc,Ute,low,Maple Grove,21:56,2.0,false
231,Hammes and Sons,Vietnamese,high,Cedar Ridge,4:57,2.9,false
232,Kemmer Inc,Tongan,high,Sunset Hills,16:35,2.5,true
233,Tromp-Cummerata,Blackfeet,low,Sunnydale,14:57,2.1,true
234,Hahn Inc,Asian,low,Willow Creek,20:19,2.5,true
235,Will-Medhurst,White,medium,Maple Grove,0:35,3.5,false
236,Jacobson Inc,Pueblo,low,Hillcrest Heights,20:04,1.4,false
237,Brekke-Lind,Malaysian,medium,Maple Grove,17:43,1.7,true
238,Weissnat-Emard,Colville,medium,Riverbend,8:46,2.6,true
239,"Emard, Jones and Champlin",White,medium,Oakwood Estates,12:32,4.4,true
240,"Crooks, McKenzie and Klein",Korean,medium,Cedar Ridge,14:12,2.2,false
241,"Hyatt, Schaden and Kuvalis",Houma,high,Maple Grove,1:11,2.6,true
242,Smitham LLC,Spaniard,high,Willow Creek,0:58,0.6,true
243,Haag Inc,Indonesian,low,Riverbend,22:57,4.9,true
244,Gutmann LLC,Yakama,low,Oakwood Estates,15:25,1.0,false
245,Kassulke-Goldner,Alaska Native,high,Willow Creek,21:56,0.1,true
246,"Altenwerth, Walsh and Kuhic",Houma,high,Oakwood Estates,9:12,2.3,false
247,"Williamson, Schumm and Leannon",Costa Rican,high,Riverbend,12:54,3.1,true
248,Kiehn-Bins,Colville,high,Pine Ridge,17:58,3.2,false
249,Boyer Group,Central American,medium,Maple Grove,2:45,3.2,true
250,Connelly-Shields,Sri Lankan,medium,Willow Creek,7:05,0.6,true
251,Schuster Group,American Indian,high,Sunnydale,23:22,4.2,false
252,Goldner Inc,Eskimo,medium,Hillcrest Heights,20:29,2.8,true
253,"Rogahn, Schroeder and Herzog",Pima,high,Sunset Hills,0:17,4.2,true
254,"Schneider, Muller and Roob",Chilean,low,Pine Ridge,12:54,1.3,false
255,Romaguera and Sons,Honduran,low,Riverbend,15:14,3.6,true
256,"Vandervort, Leffler and Quigley",Paiute,low,Sunset Hills,5:55,1.0,true
257,"Watsica, Medhurst and Kub",Ecuadorian,low,Sunset Hills,1:40,3.1,false
258,MacGyver-Johnston,Korean,high,Pine Ridge,14:15,1.0,false
259,"Jerde, Champlin and Nitzsche",Eskimo,high,Cedar Ridge,15:07,2.4,false
260,Gutmann and Sons,Yaqui,high,Sunset Hills,17:31,0.8,false
261,Powlowski-Gleichner,Chinese,low,Meadowbrook,13:50,4.7,true
262,Schowalter-Kunde,Chamorro,low,Maple Grove,2:10,1.1,true
263,Hudson-Ferry,Puerto Rican,high,Pine Ridge,16:01,1.3,true
264,Adams-Bogan,Potawatomi,low,Cedar Ridge,0:20,2.0,true
265,Lind Group,Pueblo,high,Hillcrest Heights,12:45,3.7,false
266,Dicki Inc,Spaniard,low,Pine Ridge,11:03,3.0,false
267,Morissette Inc,Fijian,medium,Meadowbrook,4:55,1.1,false
268,"Jakubowski, O'Keefe and Kub",Blackfeet,low,Hillcrest Heights,1:28,2.2,true
269,Rath Group,Argentinian,low,Oakwood Estates,19:36,0.8,true
270,Erdman-Wehner,Laotian,low,Oakwood Estates,15:49,3.3,false
271,Stoltenberg-Tromp,Indonesian,high,Meadowbrook,3:19,0.8,true
272,Wunsch-Anderson,Crow,high,Willow Creek,4:58,0.5,false
273,Jast-Goodwin,Costa Rican,low,Maple Grove,14:22,0.9,false
274,"Pfeffer, West and Larkin",Honduran,low,Pine Ridge,22:36,0.4,false
275,"Christiansen, Kulas and Hamill",Mexican,low,Sunset Hills,3:08,2.5,false
276,Hickle and Sons,Menominee,low,Oakwood Estates,16:06,0.5,false
277,Effertz-Brown,Apache,medium,Maple Grove,22:09,2.3,false
278,"Keeling, Daniel and O'Kon",Creek,high,Pine Ridge,1:09,3.6,false
279,Altenwerth Group,Pima,medium,Sunset Hills,9:33,0.4,false
280,Harvey LLC,Cree,medium,Maple Grove,20:47,4.3,false
281,"Simonis, Legros and Wiegand",Yuman,high,Willow Creek,18:47,2.2,true
282,"Thompson, Witting and Conn",Comanche,high,Pine Ridge,16:37,0.1,true
283,Kutch-Willms,Colville,high,Sunnydale,23:43,4.1,false
284,Lubowitz-Hauck,Panamanian,low,Riverbend,10:14,2.3,true
285,Doyle Group,Paiute,medium,Hillcrest Heights,5:29,0.1,true
286,"Cormier, Krajcik and Hammes",Navajo,high,Hillcrest Heights,12:02,3.8,true
287,Ward-White,Kiowa,high,Riverbend,12:04,3.9,false
288,Hintz Inc,Choctaw,medium,Pine Ridge,19:27,4.9,false
289,"Sporer, Bogisich and Cruickshank",Taiwanese,low,Pine Ridge,23:27,2.5,true
290,"Johns, Bruen and Beer",Uruguayan,high,Sunset Hills,2:29,1.4,true
291,"Reinger, Brekke and Harvey",Asian Indian,high,Sunnydale,6:50,2.9,true
292,Strosin-Will,Chamorro,low,Willow Creek,21:28,2.8,true
293,Waelchi-Steuber,Venezuelan,high,Pine Ridge,12:21,0.5,false
294,"Luettgen, Schiller and Keeling",Honduran,medium,Maple Grove,22:23,1.7,false
295,"Wiza, Fay and Kris",Nicaraguan,medium,Maple Grove,6:50,0.4,true
296,Lemke-Kub,Crow,high,Riverbend,8:35,4.5,true
297,"Weimann, Toy and Brakus",Seminole,medium,Hillcrest Heights,18:12,1.9,false
298,"Collier, Wuckert and Jakubowski",Hmong,medium,Hillcrest Heights,21:24,2.0,true
299,"Mills, Stamm and Wuckert",Venezuelan,high,Willow Creek,2:25,4.0,false
300,Smitham-Krajcik,Tongan,low,Sunset Hills,18:02,4.8,false
301,Wintheiser-Ward,Argentinian,low,Meadowbrook,9:14,3.8,false
302,Hirthe-Nikolaus,Puget Sound Salish,high,Cedar Ridge,19:32,4.1,false
303,Turcotte and Sons,Alaska Native,low,Oakwood Estates,15:16,0.6,false
304,Bauch LLC,Alaska Native,high,Cedar Ridge,5:29,0.5,false
305,Denesik Group,Samoan,medium,Oakwood Estates,12:23,2.5,true
306,Bailey Group,Pakistani,low,Willow Creek,2:16,4.6,false
307,Mohr Inc,Latin American Indian,high,Cedar Ridge,4:14,0.0,true
308,Kuhic and Sons,American Indian and Alaska Native (AIAN),high,Riverbend,15:43,4.2,false
309,Johnson LLC,Osage,high,Hillcrest Heights,10:01,2.7,true
310,Kunde-Feil,South American,high,Oakwood Estates,5:03,0.9,false
311,Daugherty-Daniel,Colville,medium,Pine Ridge,10:03,4.9,true
312,Kozey-Schaden,White,high,Meadowbrook,21:13,1.6,true
313,Auer-Little,Osage,high,Cedar Ridge,20:56,1.4,false
314,"Shanahan, Bins and Luettgen",American Indian and Alaska Native (AIAN),low,Oakwood Estates,21:23,0.5,false
315,"Lakin, Bruen and Kassulke",Cherokee,high,Sunset Hills,13:51,3.2,true
316,Littel-VonRueden,American Indian and Alaska Native (AIAN),high,Maple Grove,2:00,4.4,false
317,"Hayes, Hilpert and Sipes",Guatemalan,high,Sunnydale,16:43,2.7,false
318,Hartmann-Bergnaum,Tongan,low,Sunset Hills,5:29,3.3,true
319,Doyle-Sipes,Pima,medium,Sunset Hills,19:29,4.3,true
320,"Spencer, Ebert and Strosin",Yaqui,medium,Riverbend,16:40,1.9,true
321,Fadel Group,Chilean,medium,Oakwood Estates,11:30,1.5,true
322,Gibson Inc,Vietnamese,high,Sunset Hills,9:44,0.2,true
323,Cremin Group,Vietnamese,low,Hillcrest Heights,19:46,0.4,true
324,Sporer-Wilderman,Chinese,high,Riverbend,22:32,3.4,false
325,"Cronin, McKenzie and Shields",Colombian,medium,Sunnydale,13:50,1.1,false
326,Blick and Sons,Asian,high,Oakwood Estates,1:11,2.6,false
327,Rempel-MacGyver,Seminole,low,Oakwood Estates,2:01,2.7,true
328,Effertz LLC,Malaysian,medium,Sunset Hills,4:29,1.9,true
329,"Leannon, Hoeger and Mann",Puget Sound Salish,medium,Oakwood Estates,0:50,1.2,false
330,"Runte, Hahn and Osinski",Mexican,low,Hillcrest Heights,7:55,3.4,true
331,"Nolan, Herman and Corwin",Eskimo,high,Cedar Ridge,3:18,2.6,false
332,O'Keefe-Dach,Costa Rican,low,Cedar Ridge,19:16,3.1,true
333,"Kuhn, Renner and Jenkins",Chickasaw,high,Sunnydale,13:25,0.1,true
334,"Waters, Robel and Kilback",Tongan,low,Maple Grove,0:02,3.7,true
335,Prohaska-McGlynn,Seminole,low,Pine Ridge,7:34,2.0,true
336,"Bashirian, Ratke and Kilback",Native Hawaiian and Other Pacific Islander (NHPI),low,Pine Ridge,20:29,1.7,true
337,Beatty Group,Thai,low,Sunnydale,18:42,0.5,true
338,Bartell LLC,Delaware,low,Maple Grove,23:25,1.4,true
339,"Schuppe, Durgan and Kunze",Cheyenne,high,Sunnydale,2:39,0.6,true
340,"Franecki, Daugherty and Ernser",Bolivian,high,Riverbend,4:31,2.4,false
341,Haag-Corwin,Central American,medium,Meadowbrook,5:29,0.0,true
342,Hartmann Group,Fijian,high,Sunset Hills,8:19,0.0,false
343,Mayer-Krajcik,Chilean,medium,Willow Creek,2:14,3.9,false
344,"Boyer, Schmeler and Strosin",Houma,medium,Riverbend,7:48,3.2,true
345,"Nolan, Ebert and Hirthe",Polynesian,medium,Riverbend,22:18,2.3,false
346,Gorczany and Sons,Paraguayan,medium,Hillcrest Heights,14:09,4.7,false
347,Smith-Jacobson,Paraguayan,medium,Riverbend,14:52,0.8,false
348,Sporer-Doyle,Potawatomi,medium,Oakwood Estates,1:53,0.7,true
349,Turner and Sons,Asian,high,Pine Ridge,20:50,2.5,false
350,Runte LLC,White,medium,Maple Grove,1:36,0.5,false
351,Reinger-Homenick,Venezuelan,high,Sunnydale,14:14,2.6,false
